Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /about
├ ○ /admin-login
├ ƒ /admin/experiments
├ ƒ /admin/experiments/[id]
├ ƒ /api/admin/analytics/events
├ ƒ /api/admin/analytics/users
├ ƒ /api/admin/audit-log
├ ƒ /api/admin/calculate-popularity
├ ƒ /api/admin/clubs
├ ƒ /api/admin/clubs/[id]
├ ƒ /api/admin/events
├ ƒ /api/admin/events/[id]
├ ƒ /api/admin/events/[id]/edits
├ ƒ /api/admin/events/[id]/status
├ ƒ /api/admin/experiments
├ ƒ /api/admin/experiments/[id]
├ ƒ /api/admin/experiments/[id]/results
├ ƒ /api/admin/featured
├ ƒ /api/admin/featured/[id]
├ ƒ /api/admin/organizer-requests
├ ƒ /api/admin/organizer-requests/[id]
├ ƒ /api/admin/organizers
├ ƒ /api/admin/reports
├ ƒ /api/admin/reports/[id]
├ ƒ /api/admin/stats
├ ƒ /api/admin/users
├ ƒ /api/admin/users/[id]
├ ƒ /api/admin/users/[id]/ban
├ ƒ /api/auth-debug
├ ƒ /api/calendar/events
├ ƒ /api/clubs
├ ƒ /api/clubs/[id]
├ ƒ /api/clubs/[id]/analytics
├ ƒ /api/clubs/[id]/appeal
├ ƒ /api/clubs/[id]/events
├ ƒ /api/clubs/[id]/follow
├ ƒ /api/clubs/[id]/invites
├ ƒ /api/clubs/[id]/members
├ ƒ /api/clubs/[id]/members/role
├ ƒ /api/clubs/[id]/transfer
├ ƒ /api/clubs/banner
├ ƒ /api/clubs/featured
├ ƒ /api/clubs/friends
├ ƒ /api/clubs/logo
├ ƒ /api/clubs/new
├ ƒ /api/clubs/trending
├ ƒ /api/cron/send-feedback-requests
├ ƒ /api/cron/send-reminders
├ ƒ /api/events
├ ƒ /api/events/[id]
├ ƒ /api/events/[id]/analytics
├ ƒ /api/events/[id]/appeal
├ ƒ /api/events/[id]/friends
├ ƒ /api/events/[id]/invite
├ ƒ /api/events/[id]/report
├ ƒ /api/events/[id]/reviews
├ ƒ /api/events/[id]/rsvp
├ ƒ /api/events/[id]/save
├ ƒ /api/events/create
├ ƒ /api/events/export
├ ƒ /api/events/featured
├ ƒ /api/events/following
├ ƒ /api/events/friends-activity
├ ƒ /api/events/friends-organizing
├ ƒ /api/events/happening-now
├ ƒ /api/events/my-events
├ ƒ /api/events/new
├ ƒ /api/events/popular
├ ƒ /api/events/upload-image
├ ƒ /api/feedback
├ ƒ /api/health
├ ƒ /api/interactions
├ ƒ /api/moderation/reviews/[targetType]/[targetId]
├ ƒ /api/my-clubs
├ ƒ /api/notifications
├ ƒ /api/notifications/[id]
├ ƒ /api/notifications/count
├ ƒ /api/onboarding/complete
├ ƒ /api/organizer-requests
├ ƒ /api/profile/avatar
├ ƒ /api/profile/banner
├ ƒ /api/profile/inferred-tags
├ ƒ /api/profile/interests
├ ƒ /api/recommendations
├ ƒ /api/recommendations/analytics
├ ƒ /api/recommendations/batch
├ ƒ /api/recommendations/feedback
├ ƒ /api/user/engagement
├ ƒ /api/user/following
├ ƒ /api/users/[id]
├ ƒ /api/users/[id]/follow
├ ƒ /api/users/me/friends
├ ƒ /api/users/me/requests
├ ƒ /api/users/me/suggestions
├ ƒ /api/users/saved-events
├ ƒ /api/users/search
├ ƒ /auth/callback
├ ƒ /auth/signout
├ ƒ /banned
├ ○ /calendar
├ ƒ /clubs
├ ƒ /clubs/[id]
├ ○ /clubs/create
├ ○ /contributors
├ ○ /create-event
├ ○ /docs
├ ƒ /events/[id]
├ ○ /feedback
├ ○ /friends
├ ○ /health
├ ○ /help
├ ƒ /invites/[token]
├ ○ /landing
├ ƒ /moderation
├ ƒ /moderation/appeals
├ ƒ /moderation/audit-log
├ ƒ /moderation/clubs
├ ƒ /moderation/events
├ ƒ /moderation/featured
├ ƒ /moderation/organizer-requests
├ ƒ /moderation/organizers
├ ƒ /moderation/pending
├ ƒ /moderation/reports
├ ƒ /moderation/stats
├ ƒ /moderation/users
├ ƒ /my-clubs
├ ƒ /my-clubs/[id]
├ ○ /my-events
├ ○ /notifications
├ ƒ /onboarding
├ ○ /people
├ ○ /privacy
├ ƒ /profile
├ ○ /robots.txt
├ ○ /settings
├ ƒ /sitemap.xml
├ ○ /terms
└ ƒ /users/[id]


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
